20,1727,0.402754,0.502734,1,10,0.257650,0.270648,0.208388,0.263314
30,2769,0.189367,0.499524,1,14,0.256873,0.276081,0.199016,0.268030
40,3760,0.059589,0.505029,1,19,0.261117,0.281960,0.183200,0.273723
60,5714,0.025603,0.507703,1,26,0.264174,0.285047,0.172369,0.278411
80,7858,0.048317,0.532617,1,37,0.266971,0.289678,0.159324,0.284027
100,9864,0.000028,0.517798,1,45,0.268109,0.291678,0.153045,0.287167
110,10969,0.000000,0.519556,1,47,0.268266,0.291966,0.152074,0.287694
120,12084,0.000000,0.530664,1,53,0.268908,0.291321,0.150787,0.288985
130,13017,0.000257,0.532764,1,59,0.269016,0.291614,0.149746,0.289624
150,15082,0.000735,0.570996,1,71,0.269236,0.291417,0.148814,0.290533
160,16133,0.000792,0.581787,1,54,0.269143,0.291994,0.148343,0.290520
170,17333,0.000057,0.637891,1,60,0.269057,0.292365,0.148010,0.290568
190,19442,0.000000,0.648926,1,69,0.268920,0.292752,0.147606,0.290722
200,20347,0.001584,0.654541,1,75,0.268887,0.292800,0.147539,0.290775
220,22637,0.000000,0.721436,1,63,0.269267,0.292017,0.147573,0.291143
230,23718,0.000000,0.744629,1,72,0.269116,0.292353,0.147468,0.291063
240,24815,0.000000,0.730615,1,81,0.268936,0.292629,0.147352,0.291084
250,25912,0.000000,0.783887,1,89,0.268886,0.292681,0.147322,0.291111
260,26999,0.000000,0.812305,1,67,0.269091,0.292258,0.147401,0.291251
270,28221,0.000000,0.866260,1,75,0.268939,0.292594,0.147322,0.291146
280,29422,0.000000,0.864746,1,83,0.268857,0.292713,0.147281,0.291149
290,30376,0.000000,0.771387,1,89,0.268789,0.292781,0.147247,0.291183
300,31599,0.000000,0.822656,1,95,0.268880,0.292444,0.147285,0.291391
310,32557,0.000000,0.877295,1,77,0.268831,0.292625,0.147262,0.291283
320,33707,0.000000,0.867822,1,83,0.268781,0.292732,0.147238,0.291248
330,34662,0.000000,0.899463,1,93,0.268755,0.292764,0.147226,0.291254
340,35773,0.000000,0.814893,1,98,0.268705,0.292802,0.147204,0.291289
350,36728,0.000000,0.887793,1,107,0.268664,0.292819,0.147185,0.291332
360,37679,0.000000,0.838623,1,78,0.268679,0.292880,0.147191,0.291251
370,38724,0.000000,0.884570,1,86,0.268675,0.292905,0.147189,0.291231
380,39696,0.000000,0.816504,1,91,0.268703,0.292794,0.147202,0.291301
390,40784,0.000000,0.676611,1,93,0.268706,0.292766,0.147203,0.291324
400,41984,0.000000,0.794385,1,98,0.268659,0.292817,0.147182,0.291342
410,43057,0.000000,0.777100,1,69,0.268683,0.292858,0.147193,0.291267
420,43903,0.000000,0.766260,1,75,0.268699,0.292913,0.147200,0.291188
430,45065,0.000000,0.738184,1,78,0.268700,0.292933,0.147200,0.291168
440,46229,0.000000,0.826123,1,82,0.268691,0.292944,0.147196,0.291169
450,47323,0.000057,0.815381,1,86,0.268680,0.292944,0.147191,0.291184
460,48420,0.000000,0.853809,1,53,0.268766,0.293050,0.147229,0.290956
470,49512,0.000000,0.829980,1,59,0.268803,0.293098,0.147246,0.290853
480,50773,0.000000,0.840430,1,65,0.268803,0.293103,0.147246,0.290849
490,52011,0.000000,0.725586,1,70,0.268794,0.293092,0.147242,0.290872
500,53032,0.000000,0.810840,1,76,0.268769,0.293068,0.147231,0.290932
510,54016,0.000000,0.816406,1,52,0.268834,0.293143,0.147260,0.290763
520,55009,0.000000,0.806934,1,59,0.268927,0.292940,0.147301,0.290833
530,55851,0.000000,0.852490,1,67,0.268904,0.292968,0.147291,0.290837
540,56949,0.027620,0.824463,1,72,0.268857,0.292996,0.147270,0.290877
550,58047,0.000000,0.810645,1,78,0.268824,0.292969,0.147255,0.290951
560,59120,0.000000,0.843652,1,65,0.268905,0.292832,0.147291,0.290971
570,60140,0.000000,0.834912,1,72,0.268861,0.292898,0.147272,0.290969
580,61254,0.001132,0.843896,1,79,0.268809,0.292928,0.147248,0.291015
590,62261,0.000000,0.807568,1,85,0.268784,0.292933,0.147237,0.291046
600,63442,0.000086,0.839160,1,92,0.268791,0.292740,0.147240,0.291229
610,64574,0.000000,0.843799,1,72,0.268775,0.292835,0.147233,0.291156
620,65692,0.000000,0.842285,1,80,0.268754,0.292869,0.147224,0.291152
630,66711,0.000000,0.868945,1,88,0.268737,0.292883,0.147217,0.291163
640,67681,0.000000,0.869873,1,96,0.268726,0.292826,0.147211,0.291237
650,68720,0.000000,0.826709,1,98,0.268684,0.292841,0.147193,0.291283
660,69914,0.000000,0.817285,1,67,0.268748,0.292830,0.147221,0.291201
670,70961,0.000000,0.833545,1,74,0.268758,0.292881,0.147226,0.291136
680,71963,0.000000,0.846973,1,81,0.268737,0.292915,0.147216,0.291132
690,73166,0.000000,0.853271,1,88,0.268708,0.292923,0.147204,0.291165
700,74137,0.000000,0.826562,1,92,0.268767,0.292701,0.147230,0.291303
710,75262,0.000000,0.852588,1,61,0.268791,0.292844,0.147240,0.291125
720,76380,0.000000,0.844629,1,66,0.268873,0.292722,0.147277,0.291127
730,77529,0.000000,0.842871,1,70,0.268838,0.292822,0.147261,0.291078
740,78626,0.000000,0.810596,1,75,0.268802,0.292885,0.147245,0.291067
750,79672,0.000000,0.848047,1,81,0.268774,0.292889,0.147233,0.291103
760,80527,0.000000,0.874756,1,57,0.268797,0.292947,0.147243,0.291013
770,81429,0.000000,0.877783,1,63,0.268811,0.293013,0.147249,0.290926
780,82685,0.000000,0.869189,1,69,0.268800,0.293035,0.147244,0.290921
790,83715,0.000000,0.879687,1,73,0.268778,0.293035,0.147235,0.290953
800,84611,0.000000,0.887256,1,80,0.268750,0.293019,0.147222,0.291009
810,85795,0.000000,0.857666,1,60,0.268781,0.293065,0.147236,0.290918
820,86835,0.000000,0.875977,1,67,0.268785,0.293072,0.147238,0.290906
830,87899,0.000029,0.883105,1,73,0.268768,0.293060,0.147230,0.290943
840,88762,0.000000,0.865186,1,81,0.268755,0.293048,0.147224,0.290973
850,89815,0.000000,0.833691,1,85,0.268771,0.292903,0.147231,0.291095
860,90721,0.000000,0.810498,1,66,0.269143,0.292064,0.147397,0.291397
870,91897,0.005040,0.799561,1,68,0.269024,0.292377,0.147344,0.291255
880,93080,0.001019,0.792920,1,72,0.269317,0.291625,0.147474,0.291584
890,94243,0.021714,0.692480,1,75,0.269389,0.291403,0.147506,0.291702
900,95101,0.000956,0.748755,1,79,0.269177,0.291890,0.147412,0.291521
910,96108,0.000000,0.827783,1,54,0.269396,0.291572,0.147509,0.291522
920,97194,0.000674,0.787842,1,58,0.269310,0.291845,0.147471,0.291374
930,98236,0.000604,0.754736,1,63,0.269163,0.292253,0.147406,0.291178
940,99157,0.000785,0.798242,1,70,0.269131,0.292289,0.147392,0.291188
950,100138,0.000000,0.787012,1,77,0.269001,0.292512,0.147334,0.291153
960,101145,0.000115,0.793750,1,52,0.269000,0.292651,0.147333,0.291015
970,102351,0.000000,0.791748,1,58,0.269426,0.291699,0.147523,0.291352
980,103453,0.000594,0.823340,1,64,0.269573,0.291283,0.147588,0.291556
990,104397,0.000000,0.777295,1,70,0.269437,0.291590,0.147528,0.291445
1000,105513,0.002562,0.749561,1,75,0.269215,0.292039,0.147429,0.291317
1010,106520,0.000000,0.831201,1,60,0.269272,0.291988,0.147454,0.291285
1020,107535,0.000000,0.762451,1,62,0.269522,0.291359,0.147566,0.291553
1030,108688,0.000000,0.804053,1,67,0.269509,0.291348,0.147560,0.291583
1040,109888,0.000000,0.637036,1,68,0.269275,0.291884,0.147455,0.291386
1050,111051,0.001475,0.807813,1,74,0.269118,0.292223,0.147386,0.291274
1060,112242,0.000000,0.788037,1,47,0.269494,0.291560,0.147553,0.291393
1070,113306,0.000000,0.800928,1,51,0.269335,0.292108,0.147482,0.291075
1080,114361,0.002958,0.703271,1,56,0.269209,0.292467,0.147426,0.290898
1090,115465,0.000000,0.725293,1,61,0.269676,0.291226,0.147634,0.291465
1100,116413,0.000000,0.753174,1,64,0.269423,0.291775,0.147521,0.291280
1110,117586,0.000000,0.771973,1,40,0.269386,0.292265,0.147505,0.290843
1120,118772,0.003825,0.785937,1,43,0.269670,0.291705,0.147631,0.290993
1130,119765,0.000000,0.658545,1,45,0.269650,0.291797,0.147622,0.290931
1140,120798,0.000000,0.802393,1,52,0.269443,0.292271,0.147530,0.290757
1150,121862,0.000000,0.722192,1,59,0.269268,0.292549,0.147453,0.290730
1160,122844,0.000000,0.682764,1,45,0.269241,0.292703,0.147440,0.290615
1170,123917,0.000000,0.836230,1,54,0.269367,0.292390,0.147496,0.290747
1180,124868,0.000000,0.827246,1,63,0.269214,0.292642,0.147429,0.290714
1190,126032,0.000466,0.754346,1,69,0.269079,0.292781,0.147368,0.290772
1200,127205,0.000000,0.828125,1,75,0.269055,0.292652,0.147358,0.290936
1210,128290,0.000000,0.813428,1,62,0.268989,0.292810,0.147328,0.290872
1220,129494,0.000000,0.785840,1,66,0.268906,0.292937,0.147291,0.290865
1230,130585,0.000274,0.731006,1,71,0.268881,0.292959,0.147280,0.290880
1240,131593,0.000029,0.757471,1,74,0.268832,0.292981,0.147259,0.290928
1250,132822,0.000000,0.711523,1,78,0.268794,0.292990,0.147242,0.290975
1260,133917,0.001290,0.763208,1,56,0.268830,0.293066,0.147258,0.290846
1270,134788,0.000000,0.830762,1,61,0.268838,0.293099,0.147261,0.290801
1280,135839,0.000411,0.826807,1,70,0.268820,0.293096,0.147253,0.290832
1310,139050,0.000358,0.845947,1,81,0.269244,0.291771,0.147442,0.291544
1330,141225,0.017983,0.747314,1,89,0.269163,0.291825,0.147406,0.291606
1340,142341,0.018865,0.713257,1,90,0.268995,0.292165,0.147331,0.291509
1350,143527,0.000791,0.740552,1,97,0.269039,0.291934,0.147351,0.291676
1360,144682,0.000988,0.810547,1,46,0.269047,0.292393,0.147354,0.291205
1370,145656,0.000000,0.807568,1,55,0.269017,0.292656,0.147341,0.290986
1380,146822,0.004756,0.754492,1,61,0.269031,0.292653,0.147347,0.290969
1390,147791,0.000000,0.815430,1,70,0.268965,0.292756,0.147318,0.290961
1400,148957,0.000592,0.855078,1,76,0.268887,0.292837,0.147283,0.290993
1410,150007,0.000165,0.856396,1,57,0.268894,0.292961,0.147286,0.290858
1420,151142,0.000527,0.712988,1,61,0.268879,0.293024,0.147280,0.290818
1430,152060,0.008798,0.780811,1,68,0.269455,0.291505,0.147535,0.291505
1440,153052,0.000000,0.746582,1,76,0.269330,0.291765,0.147480,0.291424
1450,154180,0.000426,0.815137,1,82,0.269130,0.292146,0.147391,0.291333
1460,155431,0.000000,0.773486,1,67,0.269058,0.292346,0.147359,0.291237
1470,155999,0.006415,0.777344,1,73,0.269004,0.292466,0.147335,0.291195
1480,157038,0.000000,0.769287,1,77,0.268909,0.292632,0.147293,0.291167
1490,158222,0.000819,0.812109,1,81,0.268836,0.292738,0.147260,0.291166
1500,159322,0.000595,0.800732,1,85,0.268786,0.292794,0.147238,0.291182
1510,160525,0.001836,0.759766,1,57,0.268824,0.292925,0.147255,0.290995
1520,161713,0.000948,0.802686,1,62,0.268827,0.292995,0.147257,0.290922
1530,162707,0.000000,0.725928,1,66,0.268820,0.293030,0.147253,0.290896
1540,163739,0.001767,0.770996,1,70,0.269229,0.291968,0.147435,0.291368
1550,164614,0.005236,0.739355,1,75,0.269075,0.292301,0.147367,0.291258
1560,165551,0.004920,0.760938,1,46,0.269096,0.292573,0.147376,0.290955
1570,166432,0.002245,0.748584,1,51,0.269076,0.292698,0.147367,0.290859
1580,167584,0.003825,0.778906,1,57,0.269163,0.292522,0.147406,0.290910
1590,168791,0.001522,0.777930,1,64,0.269449,0.291726,0.147533,0.291292
1600,169852,0.000666,0.801758,1,71,0.269239,0.292149,0.147439,0.291173
1610,170824,0.003165,0.778711,1,57,0.269151,0.292473,0.147401,0.290975
1620,171763,0.002205,0.789111,1,64,0.269054,0.292685,0.147357,0.290904
1630,172687,0.000202,0.795703,1,71,0.269006,0.292753,0.147336,0.290904
1640,173780,0.000191,0.815576,1,78,0.268916,0.292837,0.147296,0.290951
1650,175050,0.000000,0.798633,1,83,0.268812,0.292885,0.147250,0.291054
1660,176062,0.000000,0.827393,1,69,0.268803,0.292950,0.147246,0.291002
1670,177216,0.000287,0.847949,1,74,0.268780,0.292975,0.147236,0.291009
1680,178367,0.000526,0.801562,1,80,0.268754,0.292982,0.147224,0.291039
1690,179373,0.000009,0.796240,1,87,0.268723,0.292972,0.147210,0.291095
1700,180580,0.001433,0.822021,1,94,0.268689,0.292951,0.147195,0.291166
1710,181626,0.000123,0.768896,1,60,0.268741,0.293020,0.147218,0.291021
1720,182735,0.000750,0.810937,1,63,0.268847,0.292859,0.147265,0.291029
1730,183723,0.000573,0.817480,1,67,0.268828,0.292933,0.147257,0.290981
1740,184589,0.002218,0.768506,1,69,0.268817,0.292956,0.147252,0.290976
1750,185538,0.002217,0.846631,1,75,0.269096,0.292213,0.147376,0.291315
1760,186709,0.000148,0.744629,1,50,0.269359,0.291818,0.147493,0.291330
1770,187648,0.019680,0.825586,1,57,0.269223,0.292265,0.147433,0.291080
1780,188752,0.002233,0.825391,1,62,0.269102,0.292540,0.147378,0.290980
1790,189853,0.007174,0.775049,1,66,0.269004,0.292714,0.147335,0.290947
1800,190959,0.000372,0.790625,1,71,0.268971,0.292698,0.147320,0.291011
1810,192239,0.000125,0.768359,1,42,0.269570,0.291517,0.147587,0.291326
1820,193051,0.002817,0.796777,1,47,0.269765,0.291188,0.147673,0.291374
1830,194145,0.000000,0.717187,1,50,0.269522,0.291852,0.147565,0.291061
1840,195309,0.003762,0.698730,1,50,0.269361,0.292265,0.147494,0.290880
1850,196473,0.000000,0.718408,1,56,0.269256,0.292492,0.147447,0.290804
1860,197640,0.000526,0.817285,1,39,0.269253,0.292838,0.147446,0.290464
1870,198743,0.000196,0.735938,1,41,0.269716,0.291777,0.147651,0.290856
1880,199649,0.002306,0.795605,1,46,0.270003,0.291050,0.147779,0.291167
1890,200831,0.000603,0.801660,1,49,0.269691,0.291763,0.147640,0.290906
1900,201968,0.000396,0.791943,1,52,0.270142,0.290506,0.147841,0.291511
1910,202991,0.002166,0.799707,1,37,0.269891,0.291503,0.147729,0.290877
1920,203914,0.000000,0.764404,1,42,0.269657,0.292122,0.147625,0.290596
1930,205173,0.000425,0.738428,1,45,0.269480,0.292515,0.147547,0.290459
1940,206383,0.001026,0.793799,1,50,0.269336,0.292776,0.147483,0.290405
1950,207431,0.002322,0.767822,1,55,0.269212,0.292929,0.147428,0.290432
1960,208325,0.002438,0.673486,1,39,0.269205,0.293121,0.147424,0.290250
1970,209259,0.001092,0.647217,1,40,0.269193,0.293244,0.147419,0.290145
1980,210470,0.000000,0.666089,1,44,0.269185,0.293249,0.147415,0.290150
1990,211509,0.002892,0.689258,1,47,0.269645,0.292003,0.147620,0.290732
2000,212656,0.003691,0.683350,1,48,0.269442,0.292415,0.147530,0.290613
2010,213852,0.001437,0.740137,1,33,0.269429,0.292808,0.147524,0.290240
2020,214846,0.004424,0.657422,1,33,0.270081,0.291380,0.147814,0.290725
2030,215992,0.000000,0.640869,1,35,0.270268,0.291005,0.147897,0.290830
2040,217269,0.002072,0.833838,1,35,0.269963,0.291830,0.147761,0.290445
2050,218291,0.000403,0.669629,1,39,0.269739,0.292350,0.147662,0.290249
2070,220369,0.000025,0.656299,1,24,0.270138,0.292507,0.147839,0.289517
2080,221489,0.000639,0.740332,1,28,0.270006,0.293011,0.147781,0.289202
2090,222522,0.000548,0.687964,1,29,0.269998,0.292945,0.147777,0.289281
2100,223397,0.000137,0.648682,1,31,0.269839,0.293235,0.147706,0.289220
2110,224579,0.000193,0.670923,1,24,0.270224,0.292627,0.147877,0.289271
2120,225574,0.000126,0.688940,1,25,0.270076,0.293105,0.147811,0.289008
2130,226723,0.000323,0.696533,1,26,0.270119,0.293015,0.147831,0.289035
2150,228951,0.002142,0.724072,1,31,0.270104,0.292806,0.147824,0.289266
2160,229719,0.000081,0.697803,1,23,0.270036,0.293270,0.147794,0.288900
2180,231729,0.020361,0.603162,1,27,0.269932,0.293523,0.147747,0.288798
2190,232557,0.000253,0.696777,1,29,0.271074,0.290498,0.148255,0.290173
2200,233730,0.000863,0.726318,1,29,0.270628,0.291455,0.148057,0.289859
2210,234739,0.000000,0.649609,1,20,0.270505,0.292464,0.148002,0.289028
2230,236887,0.002093,0.690430,1,24,0.270253,0.293264,0.147890,0.288593
2250,239006,0.003790,0.667920,1,31,0.269993,0.293583,0.147775,0.288649
2270,241392,0.002473,0.709180,1,31,0.269959,0.293356,0.147760,0.288925
2280,242284,0.001280,0.683447,1,34,0.269862,0.293426,0.147717,0.288995
2290,243419,0.005296,0.614844,1,38,0.269709,0.293431,0.147648,0.289211
2300,244507,0.000973,0.618945,1,40,0.269791,0.292847,0.147685,0.289676
2330,247802,0.000281,0.629834,1,34,0.269568,0.293303,0.147586,0.289543
2350,249996,0.002221,0.742480,1,41,0.269433,0.293409,0.147526,0.289632
2390,254181,0.000794,0.667578,1,33,0.269611,0.293457,0.147605,0.289327
2400,255385,0.002646,0.730542,1,34,0.269546,0.293503,0.147576,0.289375
2410,256552,0.005540,0.767139,1,20,0.269715,0.293825,0.147651,0.288810
2430,258599,0.004046,0.684326,1,23,0.269839,0.294110,0.147706,0.288345
2460,261914,0.000520,0.652539,1,32,0.269631,0.293932,0.147614,0.288824
2470,262958,0.002639,0.628418,1,32,0.269590,0.293904,0.147596,0.288911
2490,264805,0.000007,0.675635,1,39,0.269482,0.293820,0.147548,0.289150
2500,265814,0.000007,0.730957,1,45,0.269373,0.293711,0.147499,0.289417
2510,266814,0.000000,0.750635,1,30,0.269423,0.293777,0.147521,0.289279
2520,267902,0.000314,0.777881,1,33,0.269421,0.293750,0.147521,0.289308
2530,269061,0.000039,0.796191,1,35,0.269539,0.293371,0.147573,0.289517
2540,270265,0.001236,0.801465,1,39,0.269457,0.293418,0.147536,0.289589
2550,271288,0.003128,0.734180,1,42,0.269382,0.293365,0.147503,0.289749
2560,272401,0.000000,0.708203,1,36,0.269696,0.292638,0.147643,0.290023
2570,273594,0.002469,0.781738,1,40,0.269543,0.292908,0.147575,0.289975
2580,274792,0.001638,0.746289,1,42,0.269418,0.293088,0.147519,0.289975
2590,275745,0.002601,0.730615,1,48,0.269305,0.293183,0.147469,0.290043
2600,276783,0.001780,0.712988,1,51,0.269503,0.292459,0.147557,0.290481
2620,278790,0.000000,0.789990,1,41,0.269610,0.292354,0.147604,0.290432
2630,279727,0.000907,0.754883,1,42,0.269459,0.292693,0.147538,0.290310
2650,281877,0.000624,0.742578,1,47,0.269480,0.292505,0.147547,0.290468
2690,286554,0.001965,0.772168,1,43,0.269245,0.293300,0.147442,0.290014
2700,287596,0.001276,0.789111,1,46,0.269183,0.293326,0.147415,0.290077
2720,289651,0.000469,0.778564,1,31,0.269524,0.293057,0.147566,0.289852
2730,290754,0.000000,0.694873,1,32,0.269835,0.292403,0.147705,0.290057
2750,292889,0.000000,0.751221,1,36,0.269623,0.292927,0.147610,0.289839
2760,293760,0.000000,0.623511,1,26,0.270250,0.291893,0.147889,0.289968
2780,295658,0.000000,0.713574,1,28,0.269998,0.292823,0.147777,0.289402
2790,296649,0.000000,0.670337,1,28,0.269861,0.293175,0.147716,0.289248
2810,298603,0.000000,0.633105,1,33,0.270074,0.292409,0.147811,0.289707
2820,299751,0.000000,0.650049,1,34,0.269952,0.292633,0.147756,0.289659
2850,302753,0.000000,0.664258,1,44,0.270366,0.290926,0.147940,0.290768
2860,303858,0.000000,0.747119,1,29,0.270620,0.290668,0.148053,0.290658
2880,305906,0.000000,0.768066,1,35,0.270101,0.292005,0.147823,0.290071
2900,307971,0.000000,0.699805,1,38,0.269728,0.292685,0.147657,0.289931
2910,309022,0.000000,0.684082,1,30,0.269728,0.292685,0.147657,0.289931
2920,310222,0.000000,0.763770,1,31,0.269655,0.293003,0.147625,0.289717
2930,311409,0.000000,0.835791,1,34,0.269572,0.293240,0.147588,0.289600
2940,312331,0.000000,0.756982,1,36,0.269484,0.293369,0.147548,0.289600
2950,313236,0.000000,0.759912,1,38,0.269440,0.293406,0.147529,0.289624
