20,1727,0.402754,0.502734,1,10,0.257650,0.270648,0.208388,0.263314
2990,317704,0.000000,0.724072,1,29,0.269771,0.293423,0.147676,0.289131
3010,319888,0.000000,0.798486,1,33,0.269720,0.293198,0.147653,0.289429
3030,322311,0.000000,0.802344,1,38,0.269535,0.293317,0.147571,0.289577
3040,323265,0.000000,0.737500,1,41,0.269474,0.293354,0.147544,0.289628
3050,324488,0.000000,0.743506,1,45,0.269363,0.293388,0.147495,0.289754
3060,325446,0.000000,0.742383,1,27,0.269424,0.293515,0.147522,0.289540
3070,326596,0.000000,0.642358,1,29,0.269482,0.293694,0.147547,0.289277
3080,327551,0.000000,0.640576,1,32,0.269480,0.293721,0.147546,0.289253
3090,328662,0.000000,0.608008,1,32,0.270266,0.291672,0.147896,0.290166
3120,331613,0.000000,0.749561,1,38,0.269630,0.292930,0.147613,0.289828
3130,332585,0.000000,0.808447,1,42,0.269490,0.293073,0.147551,0.289887
3190,339118,0.000000,0.778418,1,59,0.269006,0.293214,0.147336,0.290444
3200,340212,0.000000,0.783105,1,63,0.268952,0.293188,0.147312,0.290548
3210,341309,0.000000,0.753467,1,32,0.269350,0.292747,0.147489,0.290414
3240,344900,0.000000,0.726172,1,40,0.269547,0.292650,0.147576,0.290226
3260,346905,0.000000,0.765723,1,50,0.269337,0.292914,0.147483,0.290266
3270,347898,0.000000,0.759863,1,52,0.269271,0.292975,0.147454,0.290300
3280,348740,0.000000,0.738379,1,55,0.269158,0.293056,0.147404,0.290382
3300,350936,0.000000,0.765723,1,62,0.269926,0.290834,0.147745,0.291495
3310,352009,0.000000,0.701709,1,35,0.269924,0.291251,0.147744,0.291081
3320,353029,0.000000,0.752930,1,39,0.269707,0.291979,0.147648,0.290666
3340,355150,0.000000,0.723926,1,43,0.269452,0.292613,0.147534,0.290400
3380,359600,0.000000,0.783984,1,55,0.269099,0.293113,0.147377,0.290412
3390,360570,0.000000,0.788965,1,56,0.269073,0.293038,0.147366,0.290523
3420,363850,0.000000,0.714014,1,63,0.268930,0.293107,0.147302,0.290661
3430,364852,0.000000,0.790430,1,64,0.269523,0.291494,0.147566,0.291417
3440,366055,0.001303,0.691919,1,64,0.269339,0.291886,0.147484,0.291291
3450,367026,0.001303,0.702466,1,68,0.269177,0.292228,0.147412,0.291182
3460,368151,0.000000,0.732227,1,23,0.269562,0.292416,0.147583,0.290439
3470,369269,0.000000,0.762842,1,27,0.269610,0.292949,0.147604,0.289837
3480,370418,0.000000,0.815576,1,31,0.269583,0.293209,0.147592,0.289616
3490,371515,0.000000,0.704395,1,34,0.269673,0.292941,0.147632,0.289754
3500,372561,0.000000,0.712451,1,37,0.269548,0.293157,0.147577,0.289717
3510,373416,0.000000,0.741016,1,28,0.269550,0.293293,0.147578,0.289579
3520,374318,0.000000,0.674951,1,30,0.269552,0.293472,0.147579,0.289398
3530,375574,0.000000,0.826562,1,34,0.269496,0.293557,0.147554,0.289394
3540,376604,0.000000,0.774951,1,36,0.269431,0.293587,0.147525,0.289458
3550,377500,0.000000,0.687354,1,38,0.269372,0.293592,0.147499,0.289537
3560,378684,0.000000,0.814111,1,34,0.269372,0.293640,0.147499,0.289489
3570,379724,0.000000,0.792725,1,39,0.269327,0.293624,0.147479,0.289570
3580,380788,0.000000,0.770557,1,43,0.269255,0.293567,0.147447,0.289731
3590,381651,0.000000,0.681250,1,45,0.269265,0.293446,0.147451,0.289838
3600,382704,0.005717,0.637573,1,46,0.269194,0.293424,0.147420,0.289962
3610,383610,0.001296,0.697656,1,35,0.269260,0.293536,0.147449,0.289754
3620,384786,0.000487,0.745752,1,40,0.269251,0.293552,0.147445,0.289752
3630,385969,0.003305,0.726904,1,45,0.269196,0.293510,0.147420,0.289874
3640,387132,0.000000,0.817432,1,54,0.269125,0.293444,0.147389,0.290042
3650,387990,0.003931,0.696582,1,58,0.269685,0.291889,0.147638,0.290788
3660,388997,0.000905,0.791895,1,50,0.269475,0.292343,0.147544,0.290638
3670,390083,0.004791,0.723877,1,53,0.269305,0.292628,0.147469,0.290598
3680,391125,0.000439,0.789111,1,58,0.269178,0.292812,0.147413,0.290597
3690,392046,0.000000,0.801367,1,61,0.269073,0.292918,0.147366,0.290644
3700,393027,0.000705,0.701611,1,64,0.269028,0.292954,0.147346,0.290672
3710,394034,0.000000,0.782568,1,53,0.269013,0.293063,0.147339,0.290585
3720,395240,0.000289,0.747168,1,56,0.268990,0.293094,0.147329,0.290587
3730,396342,0.001987,0.770215,1,60,0.268932,0.293127,0.147303,0.290638
3740,397286,0.000000,0.758643,1,63,0.268911,0.293127,0.147294,0.290668
3750,398402,0.000331,0.742188,1,65,0.268876,0.293121,0.147278,0.290724
3760,399409,0.000000,0.799170,1,40,0.269171,0.292767,0.147409,0.290654
3770,400424,0.000000,0.847852,1,46,0.269138,0.292966,0.147395,0.290502
3780,401577,0.000000,0.877832,1,51,0.269088,0.293072,0.147372,0.290468
3790,402777,0.000000,0.800000,1,57,0.269035,0.293125,0.147349,0.290491
3800,403940,0.001043,0.828906,1,61,0.268975,0.293136,0.147322,0.290566
3810,405131,0.000000,0.846973,1,41,0.269035,0.293253,0.147349,0.290363
3820,406195,0.000000,0.868457,1,48,0.269047,0.293304,0.147354,0.290294
3830,407250,0.000000,0.800146,1,51,0.269021,0.293300,0.147342,0.290337
3840,408354,0.000000,0.826807,1,55,0.269623,0.291654,0.147610,0.291113
3850,409302,0.000000,0.860449,1,59,0.269495,0.291915,0.147553,0.291037
3860,410475,0.000000,0.873486,1,48,0.269381,0.292285,0.147503,0.290831
3870,411661,0.000000,0.856982,1,52,0.269450,0.292090,0.147533,0.290927
3880,412654,0.000000,0.804980,1,59,0.269355,0.292281,0.147491,0.290873
3890,413687,0.000000,0.837549,1,61,0.269196,0.292556,0.147420,0.290828
3910,415733,0.000000,0.811768,1,68,0.269130,0.292467,0.147391,0.291012
3920,416806,0.000000,0.814746,1,70,0.269228,0.292095,0.147434,0.291243
3930,417757,0.000000,0.825146,1,74,0.269142,0.292255,0.147396,0.291207
3940,418921,0.000345,0.841455,1,78,0.269005,0.292489,0.147336,0.291170
3950,420094,0.000000,0.881689,1,79,0.269007,0.292385,0.147336,0.291272
3960,421179,0.000000,0.862891,1,36,0.269096,0.292777,0.147376,0.290750
3970,422383,0.000000,0.882178,1,40,0.269137,0.293107,0.147394,0.290363
3980,423474,0.000000,0.827783,1,44,0.269136,0.293170,0.147394,0.290301
3990,424482,0.000000,0.854004,1,48,0.269114,0.293244,0.147384,0.290258
4000,425711,0.000000,0.830615,1,53,0.269067,0.293259,0.147363,0.290312
4020,427677,0.000000,0.852393,1,43,0.269247,0.293174,0.147443,0.290136
4030,428728,0.000000,0.841846,1,45,0.269194,0.293250,0.147419,0.290137
4040,429885,0.000000,0.797412,1,48,0.269467,0.292439,0.147541,0.290553
4050,430979,0.000133,0.832178,1,52,0.269310,0.292703,0.147471,0.290516
4060,431939,0.001508,0.825928,1,46,0.269272,0.292827,0.147454,0.290447
4070,433136,0.000000,0.842871,1,51,0.269153,0.293028,0.147401,0.290418
4080,434114,0.000000,0.817773,1,57,0.269110,0.293062,0.147382,0.290445
4090,435230,0.000788,0.808789,1,61,0.269443,0.292042,0.147530,0.290984
4100,436416,0.000000,0.793628,1,64,0.269194,0.292447,0.147419,0.290940
4110,437571,0.006192,0.755566,1,44,0.269296,0.292387,0.147465,0.290853
4120,438545,0.001573,0.718213,1,46,0.269524,0.291922,0.147566,0.290988
4130,439711,0.006479,0.753540,1,50,0.269494,0.292025,0.147553,0.290928
4140,440680,0.000000,0.804102,1,55,0.269314,0.292405,0.147473,0.290808
4150,441846,0.003726,0.843359,1,62,0.269169,0.292642,0.147409,0.290780
4160,442896,0.002318,0.798535,1,45,0.269159,0.292780,0.147404,0.290657
4170,444031,0.006798,0.740674,1,48,0.269100,0.293028,0.147378,0.290495
4180,444949,0.001893,0.792041,1,53,0.269077,0.293073,0.147367,0.290484
4190,445941,0.002043,0.765527,1,56,0.269104,0.292923,0.147380,0.290594
4200,447069,0.001872,0.778857,1,61,0.269166,0.292645,0.147407,0.290781
4220,448888,0.000000,0.754248,1,50,0.269430,0.292232,0.147524,0.290814
4240,451111,0.005715,0.744922,1,56,0.269506,0.291878,0.147558,0.291057
4250,452211,0.008342,0.756396,1,59,0.269350,0.292175,0.147489,0.290985
4260,453414,0.000115,0.809521,1,45,0.269543,0.291930,0.147574,0.290953
4270,454602,0.001667,0.768262,1,48,0.269311,0.292534,0.147472,0.290682
4280,455596,0.000029,0.768896,1,51,0.269263,0.292646,0.147450,0.290641
4290,456628,0.000000,0.803613,1,55,0.269159,0.292806,0.147404,0.290630
4300,457503,0.000000,0.801514,1,61,0.269062,0.292918,0.147361,0.290658
4310,458440,0.000984,0.774658,1,46,0.269070,0.293010,0.147365,0.290556
4320,459321,0.000000,0.750098,1,49,0.269391,0.292251,0.147507,0.290851
4330,460473,0.001030,0.781982,1,51,0.269742,0.291341,0.147663,0.291253
4340,461680,0.001800,0.777148,1,53,0.269825,0.291086,0.147700,0.291388
4350,462741,0.000000,0.849023,1,59,0.269532,0.291748,0.147570,0.291150
4370,464652,0.000000,0.811572,1,51,0.269323,0.292449,0.147477,0.290751
4380,465576,0.001850,0.758691,1,53,0.269222,0.292655,0.147432,0.290690
4390,466669,0.002124,0.787256,1,56,0.269759,0.291196,0.147670,0.291375
4400,467939,0.003291,0.803223,1,60,0.269642,0.291400,0.147619,0.291340
4410,468951,0.000000,0.777002,1,40,0.269971,0.290861,0.147765,0.291404
4450,473469,0.000567,0.838916,1,51,0.269483,0.292153,0.147548,0.290816
4460,474515,0.000086,0.792920,1,34,0.269466,0.292668,0.147540,0.290326
4470,475624,0.000000,0.791797,1,37,0.269700,0.292256,0.147645,0.290399
4480,476612,0.005029,0.805908,1,41,0.269702,0.292263,0.147645,0.290390
4490,477478,0.000000,0.825195,1,48,0.269981,0.291487,0.147769,0.290762
4500,478427,0.000000,0.819531,1,54,0.269681,0.292022,0.147636,0.290661
4510,479598,0.000000,0.826953,1,44,0.269513,0.292480,0.147561,0.290446
4520,480537,0.003676,0.814941,1,50,0.269759,0.291736,0.147671,0.290835
4530,481641,0.000000,0.860107,1,55,0.269902,0.291184,0.147734,0.291180
4540,482742,0.000000,0.799805,1,58,0.269579,0.291808,0.147591,0.291022
4550,483848,0.000000,0.816260,1,61,0.269348,0.292228,0.147488,0.290936
4560,485128,0.000000,0.805029,1,49,0.269287,0.292427,0.147461,0.290825
4570,485940,0.000000,0.854150,1,55,0.269172,0.292681,0.147410,0.290738
4580,487034,0.000000,0.836328,1,62,0.269080,0.292809,0.147369,0.290742
4590,488198,0.000000,0.856006,1,65,0.268994,0.292904,0.147331,0.290772
4600,489362,0.000000,0.779932,1,68,0.268923,0.292957,0.147299,0.290821
4610,490529,0.000000,0.818506,1,42,0.268981,0.293112,0.147325,0.290583
4620,491632,0.000760,0.789014,1,45,0.269014,0.293210,0.147339,0.290437
4630,492538,0.000564,0.853027,1,49,0.269015,0.293255,0.147340,0.290390
4640,493720,0.003822,0.814746,1,54,0.269025,0.293181,0.147344,0.290450
4650,494857,0.000000,0.782275,1,56,0.268982,0.293188,0.147325,0.290505
4660,495880,0.000000,0.662256,1,37,0.269059,0.293313,0.147360,0.290268
4680,498062,0.000000,0.840088,1,43,0.269111,0.293416,0.147383,0.290090
4710,501214,0.002400,0.733203,1,47,0.269355,0.292671,0.147491,0.290483
4730,503359,0.000000,0.694434,1,50,0.269250,0.292770,0.147445,0.290535
4740,504398,0.000006,0.754980,1,51,0.269391,0.292339,0.147507,0.290764
4750,505545,0.000006,0.775928,1,52,0.269250,0.292628,0.147444,0.290678
4760,506741,0.000000,0.734106,1,20,0.269510,0.293223,0.147560,0.289707
4770,507735,0.002369,0.766675,1,23,0.269675,0.293616,0.147633,0.289076
4780,508881,0.002369,0.725488,1,26,0.269679,0.293766,0.147635,0.288921
4790,510158,0.005848,0.695312,1,26,0.269986,0.293066,0.147772,0.289176
4800,511180,0.001285,0.754395,1,30,0.269860,0.293350,0.147715,0.289075
4820,513258,0.000000,0.707910,1,24,0.269872,0.293765,0.147721,0.288641
4840,515411,0.003313,0.723901,1,26,0.269780,0.293945,0.147680,0.288596
4850,516286,0.003313,0.727173,1,30,0.269750,0.293956,0.147667,0.288627
4860,517468,0.004044,0.811426,1,25,0.269773,0.294033,0.147677,0.288517
4880,519612,0.000408,0.810596,1,32,0.269935,0.293341,0.147749,0.288975
4890,520801,0.000770,0.793164,1,36,0.270202,0.292290,0.147867,0.289641
4900,521840,0.000898,0.766748,1,37,0.269903,0.292699,0.147735,0.289663
4910,522608,0.000291,0.721191,1,28,0.269872,0.292943,0.147721,0.289465
4920,523548,0.000000,0.731836,1,31,0.270029,0.292557,0.147791,0.289623
4930,524618,0.005218,0.774707,1,35,0.269818,0.292921,0.147697,0.289564
4940,525446,0.000437,0.657544,1,36,0.269649,0.293142,0.147622,0.289587
4960,527628,0.003266,0.663184,1,43,0.269445,0.293306,0.147531,0.289717
4970,528721,0.000000,0.726465,1,47,0.269324,0.293334,0.147477,0.289865
4980,529776,0.003673,0.665479,1,49,0.269449,0.292762,0.147533,0.290256
4990,530839,0.003184,0.751416,1,51,0.269324,0.292878,0.147477,0.290321
5000,531895,0.000859,0.724951,1,55,0.269303,0.292729,0.147468,0.290499
5020,534281,0.003316,0.757129,1,41,0.269277,0.293175,0.147457,0.290091
5030,535173,0.000000,0.734131,1,45,0.269214,0.293250,0.147429,0.290107
5040,536308,0.000000,0.706836,1,49,0.269183,0.293270,0.147415,0.290133
5050,537396,0.001662,0.796045,1,53,0.269115,0.293272,0.147385,0.290228
5060,538573,0.000168,0.800488,1,41,0.269305,0.292919,0.147469,0.290307
5070,539703,0.001323,0.773047,1,44,0.269243,0.293085,0.147441,0.290230
5080,540691,0.000838,0.747070,1,49,0.269176,0.293172,0.147411,0.290241
5090,541876,0.001305,0.824609,1,56,0.269403,0.292427,0.147512,0.290657
5100,542885,0.001668,0.817139,1,62,0.269234,0.292654,0.147437,0.290674
5110,543984,0.000274,0.831934,1,49,0.269167,0.292873,0.147408,0.290552
5120,545107,0.000458,0.756494,1,50,0.269108,0.293009,0.147381,0.290502
5130,546117,0.003957,0.788086,1,52,0.269944,0.290839,0.147753,0.291465
5140,547070,0.000000,0.784033,1,58,0.269618,0.291581,0.147608,0.291193
5150,548274,0.000066,0.849756,1,61,0.269376,0.292074,0.147501,0.291049
5160,549441,0.001121,0.812109,1,40,0.269378,0.292350,0.147501,0.290770
5170,550456,0.000000,0.837109,1,44,0.269308,0.292710,0.147470,0.290511
5180,551488,0.001776,0.815674,1,46,0.269233,0.292927,0.147437,0.290403
5190,552689,0.000000,0.760986,1,48,0.269611,0.291912,0.147605,0.290873
5200,553754,0.001902,0.805664,1,53,0.269406,0.292339,0.147514,0.290742
5210,554803,0.000266,0.809033,1,32,0.269559,0.292447,0.147582,0.290412
5220,555847,0.000000,0.769824,1,33,0.269506,0.292858,0.147558,0.290077
5230,556760,0.000934,0.770508,1,36,0.269438,0.293106,0.147528,0.289928
5240,557694,0.000000,0.806787,1,43,0.269429,0.293074,0.147524,0.289973
5250,558703,0.001463,0.798779,1,48,0.269309,0.293171,0.147471,0.290049
5260,559703,0.001941,0.742480,1,36,0.269463,0.292898,0.147539,0.290100
5270,560791,0.000699,0.785693,1,37,0.269399,0.293123,0.147511,0.289967
5280,561950,0.001030,0.809814,1,40,0.269363,0.293210,0.147495,0.289932
5290,563154,0.005625,0.737305,1,44,0.269837,0.291906,0.147705,0.290552
5300,564177,0.003523,0.777197,1,48,0.269585,0.292360,0.147593,0.290462
5310,565290,0.000499,0.723926,1,37,0.269497,0.292768,0.147554,0.290181
5320,566483,0.017218,0.691455,1,41,0.269413,0.292979,0.147517,0.290091
5330,567681,0.008164,0.722168,1,44,0.269323,0.293115,0.147477,0.290085
5340,568634,0.011293,0.737305,1,49,0.269689,0.292040,0.147639,0.290632
5350,569672,0.006637,0.748779,1,53,0.269503,0.292301,0.147557,0.290639
5360,570753,0.004500,0.724414,1,37,0.269501,0.292540,0.147556,0.290403
5370,571679,0.010522,0.742529,1,40,0.269446,0.292709,0.147532,0.290314
5380,572616,0.007302,0.701025,1,42,0.269363,0.292921,0.147495,0.290221
5390,573755,0.004388,0.669678,1,44,0.269279,0.293073,0.147457,0.290191
5400,574766,0.007163,0.712402,1,46,0.269397,0.292698,0.147510,0.290395
5410,575973,0.006557,0.757861,1,38,0.269368,0.293000,0.147497,0.290135
5420,577084,0.004412,0.800684,1,43,0.269539,0.292553,0.147573,0.290336
5430,578233,0.008422,0.730420,1,47,0.269771,0.291867,0.147676,0.290686
5440,579443,0.003201,0.699121,1,49,0.269895,0.291382,0.147731,0.290992
5450,580485,0.007085,0.685889,1,52,0.270007,0.290944,0.147781,0.291269
5460,581517,0.007091,0.717773,1,37,0.269913,0.291531,0.147739,0.290817
5470,582540,0.005274,0.722998,1,42,0.270250,0.290743,0.147889,0.291117
5480,583643,0.000817,0.689258,1,44,0.269891,0.291584,0.147729,0.290796
5490,584680,0.002787,0.725732,1,46,0.269885,0.291503,0.147727,0.290885
5500,585778,0.003573,0.731055,1,50,0.269669,0.291934,0.147630,0.290767
5510,586839,0.002027,0.766455,1,38,0.269538,0.292449,0.147573,0.290440
5520,587845,0.001379,0.754004,1,43,0.269418,0.292777,0.147519,0.290286
5530,588722,0.000000,0.758350,1,51,0.269371,0.292840,0.147498,0.290291
5540,589805,0.001596,0.776807,1,55,0.269234,0.292970,0.147437,0.290359
5550,590964,0.002745,0.741211,1,60,0.269279,0.292533,0.147457,0.290731
5560,592040,0.002059,0.738965,1,47,0.270042,0.290675,0.147796,0.291487
5570,593218,0.002031,0.748877,1,51,0.269720,0.291471,0.147653,0.291156
5580,594382,0.003162,0.754541,1,56,0.269488,0.291962,0.147550,0.291000
5590,595385,0.001422,0.774512,1,59,0.269290,0.292340,0.147462,0.290908
5600,596277,0.000039,0.821777,1,63,0.269213,0.292478,0.147428,0.290882
5610,597251,0.000511,0.775635,1,48,0.269270,0.292452,0.147453,0.290825
5620,598381,0.001129,0.723145,1,50,0.269180,0.292716,0.147413,0.290691
5630,599249,0.001273,0.781152,1,56,0.269102,0.292885,0.147379,0.290634
5640,600364,0.000857,0.770117,1,61,0.269223,0.292452,0.147433,0.290893
5650,601493,0.000251,0.754687,1,66,0.269089,0.292655,0.147373,0.290883
5660,602671,0.000181,0.767285,1,45,0.269464,0.291916,0.147540,0.291080
5670,603744,0.000004,0.751758,1,47,0.269328,0.292367,0.147479,0.290825
5680,604790,0.000000,0.790283,1,48,0.269224,0.292667,0.147433,0.290676
5690,605824,0.001803,0.788623,1,50,0.269150,0.292870,0.147400,0.290581
5700,606860,0.000000,0.777686,1,53,0.269115,0.292939,0.147385,0.290562
5710,607845,0.001655,0.679248,1,36,0.269181,0.293166,0.147414,0.290239
5730,610089,0.002220,0.749951,1,41,0.269705,0.292039,0.147647,0.290610
5750,612279,0.000000,0.719727,1,44,0.269736,0.291884,0.147660,0.290720
5760,613325,0.000000,0.675732,1,26,0.269759,0.292614,0.147671,0.289956
5770,614441,0.000074,0.737012,1,31,0.269701,0.293017,0.147645,0.289637
5780,615541,0.000000,0.732861,1,36,0.269627,0.293129,0.147612,0.289631
5790,616647,0.000000,0.824170,1,40,0.269512,0.293249,0.147561,0.289678
5800,617826,0.003761,0.761035,1,42,0.269397,0.293324,0.147510,0.289770
5810,618881,0.000701,0.779053,1,33,0.269434,0.293383,0.147526,0.289658
5820,619846,0.001865,0.754443,1,37,0.269401,0.293472,0.147512,0.289615
5830,620735,0.002669,0.781543,1,42,0.269619,0.292705,0.147609,0.290067
5840,621663,0.000000,0.784912,1,45,0.269526,0.292823,0.147567,0.290084
5860,623866,0.001669,0.821191,1,52,0.269239,0.293066,0.147440,0.290256
5880,625882,0.000088,0.790723,1,56,0.269099,0.293139,0.147377,0.290384
5890,627002,0.000000,0.765186,1,58,0.269441,0.292109,0.147529,0.290921
5900,627964,0.000019,0.758203,1,60,0.269436,0.291989,0.147527,0.291048
5910,628873,0.001272,0.774463,1,33,0.269635,0.291979,0.147616,0.290770
5920,630073,0.000264,0.757812,1,35,0.269532,0.292506,0.147570,0.290392
