20,1727,0.402754,0.502734,1,10,0.257650,0.270648,0.208388,0.263314
5930,630956,0.000000,0.780420,1,37,0.269484,0.292741,0.147549,0.290226
5940,632091,0.001190,0.725977,1,40,0.269445,0.292873,0.147531,0.290152
5950,633232,0.001512,0.775586,1,45,0.269356,0.292986,0.147492,0.290166
5960,634261,0.000000,0.774902,1,29,0.269525,0.293015,0.147567,0.289893
5970,635250,0.001979,0.732080,1,34,0.269706,0.292650,0.147647,0.289997
5980,636226,0.000930,0.735352,1,39,0.270172,0.291431,0.147854,0.290543
5990,637095,0.001581,0.744434,1,44,0.269852,0.292043,0.147712,0.290393
6000,638239,0.001878,0.775098,1,48,0.269603,0.292446,0.147601,0.290350
6010,639177,0.000000,0.757080,1,43,0.269846,0.291814,0.147709,0.290630
6020,640211,0.000141,0.797217,1,45,0.269952,0.291425,0.147756,0.290867
6030,641189,0.004817,0.768164,1,49,0.269670,0.292024,0.147631,0.290675
6040,642315,0.000000,0.787451,1,56,0.269506,0.292248,0.147558,0.290688
6050,643232,0.000000,0.757666,1,60,0.269300,0.292533,0.147466,0.290701
6060,644438,0.000000,0.793457,1,53,0.269685,0.291504,0.147638,0.291174
6070,645507,0.000000,0.804590,1,59,0.270044,0.290487,0.147797,0.291671
6080,646570,0.001427,0.789209,1,64,0.269663,0.291314,0.147628,0.291395
6090,647668,0.002217,0.794971,1,68,0.269412,0.291800,0.147516,0.291272
6100,648777,0.004472,0.694189,1,70,0.269398,0.291697,0.147510,0.291395
6110,649831,0.000496,0.805811,1,48,0.269282,0.292209,0.147459,0.291051
6120,651014,0.000000,0.781714,1,52,0.269180,0.292543,0.147413,0.290864
6130,652051,0.002903,0.800146,1,54,0.269096,0.292759,0.147376,0.290769
6140,653221,0.006645,0.727979,1,57,0.269673,0.291257,0.147632,0.291438
6150,654418,0.002731,0.781152,1,62,0.269453,0.291758,0.147535,0.291254
6160,655315,0.000000,0.696143,1,42,0.269605,0.291721,0.147602,0.291072
6170,656518,0.000335,0.789062,1,46,0.269604,0.291833,0.147602,0.290961
6180,657542,0.000000,0.787451,1,52,0.269780,0.291340,0.147680,0.291201
6190,658479,0.000000,0.765039,1,58,0.269626,0.291657,0.147612,0.291105
6250,664850,0.000000,0.769238,1,72,0.268876,0.292890,0.147278,0.290955
6260,665936,0.000000,0.787793,1,40,0.268983,0.293099,0.147326,0.290591
6270,667006,0.000000,0.805811,1,42,0.269033,0.293221,0.147348,0.290399
6280,667862,0.000000,0.793115,1,43,0.269053,0.293290,0.147357,0.290301
6290,668986,0.000000,0.799707,1,45,0.269052,0.293306,0.147356,0.290286
6300,669812,0.000000,0.809961,1,48,0.269103,0.293164,0.147379,0.290354
6310,670966,0.000000,0.832568,1,27,0.269293,0.293464,0.147464,0.289779
6340,674069,0.000000,0.830225,1,35,0.269368,0.293665,0.147497,0.289470
6380,678412,0.001800,0.778760,1,41,0.269282,0.293411,0.147459,0.289849
6390,679441,0.000436,0.741016,1,42,0.269256,0.293422,0.147447,0.289874
6400,680556,0.006654,0.752100,1,42,0.269210,0.293432,0.147427,0.289931
6420,682796,0.000478,0.714307,1,22,0.269708,0.293771,0.147648,0.288873
6450,686071,0.000000,0.698413,1,25,0.270683,0.291645,0.148081,0.289590
6460,686953,0.002640,0.667065,1,14,0.270854,0.292845,0.148158,0.288143
6470,688052,0.002640,0.743408,1,16,0.270851,0.293452,0.148156,0.287540
6480,689021,0.000000,0.675049,1,20,0.270805,0.293624,0.148136,0.287435
6500,691153,0.000000,0.726587,1,23,0.270334,0.294001,0.147926,0.287739
6520,693509,0.004904,0.713135,1,24,0.270233,0.294029,0.147881,0.287857
6550,696550,0.005763,0.686279,1,27,0.270106,0.293588,0.147825,0.288481
6560,697556,0.000000,0.717432,1,24,0.270490,0.292705,0.147996,0.288809
6570,698567,0.000000,0.694434,1,26,0.270751,0.291879,0.148111,0.289258
6580,699738,0.002283,0.744971,1,30,0.270434,0.292359,0.147971,0.289237
6590,700939,0.002333,0.792090,1,34,0.270263,0.292606,0.147895,0.289237
6600,701836,0.000050,0.668286,1,36,0.269964,0.292937,0.147762,0.289337
6610,702793,0.000063,0.673730,1,26,0.270878,0.290765,0.148168,0.290188
6620,703890,0.003791,0.684326,1,27,0.271334,0.289620,0.148371,0.290675
6630,705036,0.004967,0.703320,1,30,0.271060,0.290258,0.148249,0.290433
6640,706040,0.003609,0.667603,1,32,0.270564,0.291378,0.148029,0.290029
6660,708079,0.002540,0.757324,1,35,0.270467,0.291243,0.147985,0.290304
6730,715278,0.001415,0.744336,1,52,0.269521,0.292362,0.147565,0.290552
6750,717448,0.000000,0.751318,1,58,0.269322,0.292468,0.147476,0.290733
6760,718319,0.000000,0.781982,1,30,0.269395,0.292930,0.147509,0.290167
6780,720217,0.000000,0.779053,1,31,0.269714,0.292550,0.147651,0.290085
6790,721208,0.000000,0.709033,1,31,0.269625,0.292942,0.147611,0.289822
6800,722270,0.000000,0.797998,1,35,0.270027,0.291953,0.147790,0.290231
6810,723162,0.000000,0.805664,1,29,0.269939,0.292284,0.147751,0.290026
6820,724310,0.000000,0.746875,1,30,0.269910,0.292497,0.147738,0.289855
6850,727312,0.000000,0.733105,1,35,0.269741,0.292889,0.147662,0.289708
6860,728417,0.000000,0.750684,1,22,0.269771,0.293138,0.147676,0.289415
6880,730465,0.000000,0.735498,1,25,0.270664,0.291555,0.148073,0.289709
6900,732530,0.000000,0.665112,1,27,0.270249,0.292647,0.147888,0.289215
6910,733581,0.000000,0.705225,1,19,0.270297,0.293344,0.147910,0.288449
6920,734781,0.000000,0.729834,1,19,0.270317,0.293609,0.147919,0.288155
6930,735968,0.000000,0.755420,1,23,0.270261,0.293840,0.147894,0.288005
6940,736890,0.000000,0.802783,1,27,0.270217,0.293732,0.147874,0.288177
6950,737795,0.000000,0.722900,1,29,0.270004,0.293792,0.147780,0.288424
6960,738828,0.000000,0.764404,1,27,0.269966,0.293861,0.147763,0.288410
6970,740085,0.000000,0.751074,1,29,0.269790,0.293898,0.147684,0.288628
6980,741166,0.000000,0.756641,1,31,0.270166,0.292654,0.147852,0.289328
6990,742263,0.000000,0.764795,1,35,0.270199,0.292245,0.147866,0.289690
7000,743360,0.000000,0.783057,1,38,0.269998,0.292390,0.147777,0.289834
7010,744447,0.000000,0.771484,1,31,0.270196,0.291950,0.147865,0.289989
7020,745669,0.000000,0.789111,1,32,0.270474,0.291195,0.147988,0.290342
7030,746870,0.000000,0.780615,1,35,0.270282,0.291566,0.147903,0.290250
7040,747824,0.000000,0.755371,1,39,0.270008,0.292043,0.147781,0.290168
7060,750005,0.000000,0.812549,1,47,0.269875,0.291896,0.147722,0.290508
7070,751155,0.000000,0.797559,1,52,0.269588,0.292326,0.147595,0.290491
7080,752110,0.000000,0.786768,1,58,0.269472,0.292480,0.147543,0.290505
7090,753221,0.000000,0.744385,1,61,0.269827,0.291292,0.147701,0.291180
7100,754176,0.000000,0.766504,1,67,0.269523,0.291833,0.147566,0.291079
7110,755127,0.000000,0.754541,1,43,0.269707,0.291540,0.147647,0.291106
7120,756172,0.000000,0.834619,1,46,0.269501,0.292114,0.147556,0.290829
7130,757144,0.000000,0.792969,1,51,0.269338,0.292486,0.147483,0.290693
7140,758232,0.000000,0.779346,1,57,0.269279,0.292592,0.147457,0.290672
7150,759432,0.000000,0.802637,1,61,0.269100,0.292813,0.147378,0.290709
7160,760505,0.000000,0.788525,1,52,0.269080,0.292898,0.147369,0.290654
7170,761351,0.000000,0.772803,1,59,0.269038,0.292958,0.147350,0.290653
7180,762513,0.000000,0.799854,1,64,0.268975,0.293005,0.147322,0.290699
7190,763677,0.000000,0.817139,1,68,0.268912,0.293029,0.147294,0.290764
7200,764771,0.000000,0.745703,1,69,0.269104,0.292430,0.147380,0.291087
7210,765868,0.000000,0.715576,1,48,0.269092,0.292693,0.147374,0.290841
7220,766960,0.000074,0.689600,1,51,0.269100,0.292756,0.147378,0.290766
7230,768221,0.000000,0.777344,1,53,0.269196,0.292535,0.147420,0.290848
7240,769459,0.000000,0.740576,1,54,0.269109,0.292750,0.147382,0.290760
7250,770480,0.000000,0.695337,1,57,0.269037,0.292890,0.147350,0.290723
7260,771464,0.000000,0.688794,1,35,0.269133,0.293135,0.147393,0.290339
7270,772457,0.000000,0.717236,1,39,0.269161,0.293266,0.147405,0.290168
7280,773299,0.000570,0.650586,1,42,0.269156,0.293302,0.147403,0.290140
7290,774397,0.001051,0.722803,1,46,0.269122,0.293328,0.147387,0.290163
7300,775495,0.000602,0.764941,1,50,0.269084,0.293330,0.147371,0.290215
7310,776568,0.000000,0.740430,1,34,0.269237,0.293298,0.147439,0.290026
7320,777588,0.000000,0.706934,1,39,0.269585,0.292530,0.147593,0.290291
7330,778702,0.000000,0.783838,1,44,0.269798,0.291899,0.147688,0.290616
7340,779709,0.000000,0.766064,1,49,0.269667,0.292148,0.147630,0.290555
7350,780890,0.000221,0.769873,1,52,0.269400,0.292538,0.147511,0.290551
7360,782022,0.000221,0.741406,1,42,0.269507,0.292369,0.147559,0.290565
7370,783140,0.000169,0.772949,1,45,0.269367,0.292689,0.147496,0.290448
7380,784159,0.000000,0.764795,1,48,0.269306,0.292801,0.147469,0.290423
7390,785129,0.000000,0.778027,1,53,0.269783,0.291478,0.147681,0.291058
7400,786168,0.000000,0.816357,1,56,0.269505,0.292019,0.147558,0.290919
7410,787362,0.001005,0.737158,1,40,0.269792,0.291500,0.147686,0.291022
7420,788409,0.000000,0.821533,1,46,0.269572,0.292101,0.147588,0.290739
7430,789411,0.000000,0.795996,1,51,0.269394,0.292469,0.147508,0.290630
7440,790614,0.000000,0.796533,1,54,0.269249,0.292708,0.147444,0.290599
7450,791585,0.000000,0.820801,1,59,0.269130,0.292856,0.147391,0.290623
7470,793828,0.000434,0.753418,1,44,0.269142,0.293135,0.147396,0.290326
7480,794977,0.000000,0.806738,1,49,0.269483,0.292230,0.147548,0.290739
7490,796074,0.000000,0.707715,1,53,0.269313,0.292553,0.147473,0.290662
7500,797120,0.000000,0.779980,1,58,0.269183,0.292742,0.147414,0.290661
7510,797975,0.000000,0.669604,1,42,0.269174,0.292867,0.147411,0.290548
7520,798877,0.000000,0.719775,1,44,0.269150,0.293046,0.147400,0.290404
7530,800133,0.001832,0.752246,1,44,0.269124,0.293159,0.147388,0.290329
7540,801163,0.001832,0.759180,1,44,0.269114,0.293201,0.147384,0.290300
7580,805347,0.000000,0.727295,1,53,0.269309,0.292540,0.147471,0.290681
7590,806210,0.000000,0.684668,1,54,0.269190,0.292753,0.147418,0.290640
7600,807263,0.000000,0.673242,1,54,0.269152,0.292771,0.147401,0.290676
7640,811691,0.001735,0.680029,1,22,0.269726,0.293852,0.147656,0.288766
7650,812549,0.000000,0.725293,1,24,0.269772,0.293959,0.147676,0.288593
7670,814642,0.000000,0.728271,1,19,0.270355,0.293374,0.147936,0.288335
7680,815684,0.000000,0.679834,1,20,0.270688,0.292796,0.148083,0.288433
7690,816605,0.000000,0.691650,1,24,0.270557,0.293061,0.148026,0.288356
7700,817586,0.000000,0.625293,1,25,0.270305,0.293403,0.147913,0.288378
7710,818593,0.000000,0.596240,1,17,0.270342,0.293854,0.147930,0.287874
7720,819799,0.002114,0.649561,1,20,0.270718,0.293083,0.148097,0.288102
7730,820901,0.002114,0.709326,1,20,0.270580,0.293391,0.148035,0.287994
7740,821845,0.000000,0.666113,1,21,0.270808,0.292688,0.148137,0.288367
7790,827336,0.000497,0.699561,1,28,0.270683,0.291858,0.148081,0.289377
7800,828499,0.001803,0.698242,1,31,0.270298,0.292472,0.147910,0.289319
7810,829690,0.001803,0.728271,1,18,0.270317,0.292883,0.147919,0.288881
7820,830754,0.004180,0.741406,1,20,0.270791,0.291928,0.148129,0.289152
7830,831809,0.006377,0.665381,1,21,0.270864,0.291948,0.148162,0.289026
7840,832913,0.002545,0.747607,1,25,0.270644,0.292508,0.148064,0.288784
7850,833861,0.000000,0.746143,1,28,0.270381,0.292880,0.147947,0.288791
7860,835034,0.003008,0.733154,1,21,0.270347,0.293153,0.147932,0.288568
7880,837213,0.000000,0.720361,1,28,0.270757,0.292049,0.148114,0.289080
7890,838246,0.002337,0.684814,1,28,0.270837,0.291496,0.148150,0.289517
7910,840292,0.000352,0.676855,1,32,0.270797,0.291193,0.148132,0.289879
7930,842316,0.000000,0.759692,1,36,0.270066,0.292427,0.147807,0.289699
7940,843480,0.000000,0.766553,1,39,0.269797,0.292779,0.147688,0.289736
8010,851365,0.001075,0.786084,1,50,0.269208,0.293057,0.147426,0.290310
8020,852236,0.000405,0.709229,1,50,0.269131,0.293130,0.147392,0.290347
8030,853287,0.001356,0.704492,1,53,0.269090,0.293109,0.147373,0.290428
8040,854444,0.004029,0.681934,1,53,0.269251,0.292647,0.147445,0.290656
8060,856498,0.001772,0.710645,1,58,0.269313,0.292302,0.147472,0.290913
8070,857695,0.000000,0.753833,1,60,0.269165,0.292568,0.147407,0.290860
8080,858673,0.000000,0.720044,1,61,0.269561,0.291515,0.147583,0.291341
8100,860975,0.000019,0.758740,1,67,0.269471,0.291552,0.147543,0.291434
8110,862130,0.002292,0.775000,1,21,0.269636,0.292451,0.147616,0.290298
8120,863104,0.002292,0.639600,1,23,0.269731,0.293020,0.147658,0.289590
8140,865239,0.000000,0.814111,1,27,0.270018,0.292897,0.147786,0.289299
8160,867455,0.000000,0.672070,1,28,0.269872,0.293243,0.147721,0.289165
8170,868590,0.000000,0.755713,1,32,0.269696,0.293502,0.147643,0.289159
8180,869508,0.002649,0.742920,1,36,0.269793,0.293108,0.147686,0.289414
8190,870500,0.002649,0.710986,1,40,0.270482,0.291065,0.147992,0.290461
8210,872879,0.000000,0.754736,1,45,0.270149,0.291324,0.147844,0.290684
8220,873447,0.000000,0.714404,1,47,0.269955,0.291668,0.147758,0.290619
8250,876770,0.000000,0.824902,1,51,0.269358,0.292661,0.147493,0.290489
8260,877973,0.000000,0.828760,1,31,0.269384,0.292872,0.147504,0.290240
8270,879161,0.000000,0.785571,1,32,0.269392,0.293260,0.147507,0.289841
8280,880155,0.000000,0.751001,1,33,0.270063,0.291622,0.147806,0.290510
8290,881187,0.000000,0.760986,1,34,0.270020,0.291805,0.147787,0.290388
8300,882062,0.000000,0.734668,1,37,0.269901,0.292126,0.147734,0.290239
8310,882999,0.000000,0.703809,1,24,0.269873,0.292781,0.147721,0.289624
8320,883880,0.000000,0.696338,1,25,0.269857,0.293022,0.147714,0.289406
8330,885032,0.000000,0.781201,1,25,0.269828,0.293332,0.147701,0.289138
8340,886239,0.000000,0.836816,1,28,0.269746,0.293635,0.147665,0.288954
8360,888272,0.000156,0.598926,1,29,0.270482,0.291653,0.147992,0.289874
8370,889211,0.000156,0.741504,1,32,0.270623,0.291178,0.148055,0.290144
8380,890135,0.000000,0.729639,1,35,0.270408,0.291612,0.147959,0.290022
8390,891228,0.000000,0.703809,1,35,0.270060,0.292247,0.147804,0.289889
8400,892498,0.001504,0.729443,1,35,0.269730,0.292850,0.147658,0.289763
8430,895815,0.000639,0.752515,1,20,0.270441,0.293272,0.147974,0.288313
8450,898028,0.000000,0.764111,1,20,0.270259,0.293929,0.147893,0.287919
8480,901171,0.000698,0.711328,1,18,0.270731,0.294026,0.148103,0.287140
8490,902037,0.000000,0.682910,1,22,0.270623,0.294111,0.148055,0.287211
8500,902986,0.000000,0.686426,1,23,0.270404,0.294187,0.147957,0.287451
8510,904157,0.000000,0.689502,1,21,0.270334,0.294329,0.147926,0.287410
8520,905096,0.000000,0.734131,1,25,0.270553,0.293337,0.148023,0.288087
8560,909687,0.010966,0.719482,1,29,0.270126,0.293194,0.147834,0.288847
8590,912757,0.008130,0.746729,1,38,0.269612,0.293332,0.147605,0.289450
8600,913921,0.008087,0.718555,1,41,0.269473,0.293389,0.147544,0.289594
8610,915088,0.011064,0.688721,1,25,0.269549,0.293620,0.147577,0.289253
8640,918279,0.002852,0.763770,1,34,0.269853,0.292940,0.147712,0.289495
8660,920439,0.003188,0.800391,1,38,0.269816,0.292606,0.147696,0.289882
8670,921362,0.003374,0.783545,1,41,0.269703,0.292759,0.147646,0.289892
8690,923831,0.000000,0.791406,1,46,0.269579,0.292615,0.147591,0.290215
8710,925773,0.000000,0.805615,1,52,0.269828,0.291569,0.147701,0.290902
8740,928957,0.000724,0.772559,1,59,0.269345,0.292327,0.147487,0.290841
8770,932294,0.006070,0.706689,1,62,0.269018,0.292818,0.147341,0.290824
8780,933440,0.002649,0.741699,1,65,0.269002,0.292779,0.147334,0.290885
8790,934717,0.002649,0.810596,1,65,0.268934,0.292877,0.147304,0.290884
8810,936804,0.000054,0.782178,1,70,0.268956,0.292697,0.147314,0.291034
8820,937817,0.000000,0.770605,1,75,0.268917,0.292753,0.147296,0.291033
8830,938937,0.001655,0.763965,1,80,0.268849,0.292829,0.147266,0.291056
8840,939970,0.000000,0.739746,1,81,0.268793,0.292872,0.147241,0.291094
8850,940845,0.000000,0.767920,1,84,0.268752,0.292899,0.147223,0.291125
8860,942027,0.000208,0.774121,1,29,0.269010,0.293235,0.147338,0.290417
8870,943022,0.002232,0.792432,1,36,0.269470,0.292470,0.147542,0.290517
8880,944171,0.006207,0.756396,1,41,0.269375,0.292796,0.147500,0.290330
8890,945360,0.001299,0.790088,1,43,0.269288,0.292997,0.147461,0.290254
8900,946399,0.001173,0.754102,1,45,0.269237,0.293080,0.147439,0.290244
8910,947167,0.003049,0.667725,1,41,0.269411,0.292674,0.147516,0.290399
8930,949177,0.000000,0.854395,1,51,0.269494,0.292319,0.147553,0.290634
8940,950005,0.009567,0.768457,1,55,0.269414,0.292432,0.147517,0.290638
8950,951178,0.007750,0.788135,1,58,0.269287,0.292577,0.147461,0.290675
8960,952187,0.000000,0.870801,1,45,0.269221,0.292839,0.147431,0.290509
8970,953280,0.000000,0.840674,1,47,0.269164,0.293006,0.147406,0.290424
8980,954335,0.000000,0.807813,1,49,0.269138,0.293063,0.147395,0.290404
8990,955398,0.001789,0.784717,1,50,0.269430,0.292261,0.147524,0.290784
9000,956454,0.005883,0.757959,1,52,0.269385,0.292309,0.147504,0.290802
9010,957721,0.001551,0.782910,1,35,0.269370,0.292744,0.147498,0.290388
9030,959732,0.000052,0.757520,1,38,0.269315,0.293147,0.147473,0.290065
9040,960867,0.000000,0.761475,1,41,0.269268,0.293262,0.147452,0.290017
9050,961955,0.000000,0.792676,1,43,0.269250,0.293273,0.147444,0.290034
9060,963132,0.000000,0.815918,1,24,0.269678,0.293007,0.147634,0.289681
9070,964262,0.000030,0.828223,1,26,0.269845,0.292997,0.147709,0.289449
9080,965250,0.000030,0.763477,1,26,0.269788,0.293331,0.147683,0.289199
9090,966435,0.001844,0.769482,1,28,0.269741,0.293546,0.147662,0.289051
9100,967444,0.001844,0.796973,1,30,0.269669,0.293656,0.147631,0.289045
9110,968543,0.000989,0.796826,1,22,0.270286,0.292509,0.147905,0.289300
9120,969666,0.000079,0.812646,1,23,0.270160,0.293069,0.147849,0.288922
9130,970676,0.001586,0.790576,1,26,0.270085,0.293250,0.147816,0.288850
9140,971629,0.000951,0.767383,1,28,0.269944,0.293494,0.147753,0.288809
9150,972833,0.004495,0.775098,1,28,0.269824,0.293637,0.147700,0.288839
9170,975015,0.000000,0.777197,1,20,0.270018,0.294174,0.147786,0.288022
9180,976047,0.000000,0.843262,1,20,0.270030,0.294236,0.147791,0.287943
9190,977248,0.002612,0.818115,1,21,0.270048,0.294331,0.147799,0.287822
9210,979362,0.006119,0.796924,1,28,0.269916,0.294272,0.147740,0.288072
9240,982253,0.000000,0.745459,1,33,0.269982,0.293066,0.147770,0.289183
9260,984262,0.003565,0.806055,1,38,0.269689,0.293317,0.147640,0.289354
9270,985350,0.007059,0.776758,1,39,0.269704,0.292972,0.147646,0.289678
9280,986509,0.001950,0.831592,1,40,0.269978,0.292021,0.147768,0.290234
9290,987713,0.001096,0.831104,1,42,0.269743,0.292413,0.147664,0.290181
9300,988736,0.000726,0.810986,1,44,0.269907,0.291783,0.147736,0.290574
9310,989849,0.000000,0.805518,1,25,0.269887,0.292557,0.147728,0.289829
9350,994231,0.003945,0.753906,1,32,0.270194,0.292033,0.147864,0.289909
9360,995312,0.003582,0.736719,1,21,0.270147,0.292794,0.147843,0.289216
